"Corr_int_SCL_cases.eps","Corr_int_SCL_cases.m1","Corr_int_SCL_cases.m2","Corr_int_SCL_cases.m3","Corr_int_SCL_cases.m4","Corr_int_SCL_cases.m5","Corr_int_SCL_cases.m6","Corr_int_CL_cases.eps","Corr_int_CL_cases.m1","Corr_int_CL_cases.m2","Corr_int_CL_cases.m3","Corr_int_CL_cases.m4","Corr_int_CL_cases.m5","Corr_int_CL_cases.m6","Corr_int_SCL_cases_icovid.eps","Corr_int_SCL_cases_icovid.m1","Corr_int_SCL_cases_icovid.m2","Corr_int_SCL_cases_icovid.m3","Corr_int_SCL_cases_icovid.m4","Corr_int_SCL_cases_icovid.m5","Corr_int_SCL_cases_icovid.m6","Corr_int_SCL_deaths.eps","Corr_int_SCL_deaths.m1","Corr_int_SCL_deaths.m2","Corr_int_SCL_deaths.m3","Corr_int_SCL_deaths.m4","Corr_int_SCL_deaths.m5","Corr_int_SCL_deaths.m6","Corr_int_CL_deaths.eps","Corr_int_CL_deaths.m1","Corr_int_CL_deaths.m2","Corr_int_CL_deaths.m3","Corr_int_CL_deaths.m4","Corr_int_CL_deaths.m5","Corr_int_CL_deaths.m6"
0.01,0.0505812557868386,0.00809300092589417,0.00161174170981791,0.000240046637632454,0,0,0.01,0.0272692681689426,0.00211389675728237,0.000211389675728237,8.4555870291295e-05,4.22779351456475e-05,0,0.01,0.0542656406825025,0.00883238541318167,0.00173971227835396,0.000267648042823687,0,0,0.01,0.0169988993518405,0.00281276751864987,0.000448412213118095,0.000122294239941299,4.07647466470996e-05,0,0.01,0.0285490371697268,0.00291088222122705,0.00026123301985371,3.73190028362442e-05,0,0
0.0105713706482118,0.0528445526559446,0.00919035698364254,0.00192037310105963,0.000308631391241727,0,0,0.0105713741673806,0.0287489958990403,0.00232528643301061,0.000253667610873885,0.000126833805436942,4.22779351456475e-05,0,0.0105713706482118,0.0565741050518568,0.0100033456005353,0.00204081632653061,0.000334560053529609,0,0,0.010571389559328,0.0169988993518405,0.00281276751864987,0.000448412213118095,0.000122294239941299,4.07647466470996e-05,0,0.0105713741673806,0.0301164352888491,0.00332139125242574,0.000298552022689954,3.73190028362442e-05,0,0
0.0111753877381874,0.0568910531188917,0.0102534206645863,0.00219471211549673,0.000411508521655636,0,0,0.0111753951786761,0.030228723629138,0.0024943981735932,0.000253667610873885,0.000126833805436942,8.4555870291295e-05,0,0.0111753877381874,0.0608230177316828,0.0112077617932419,0.0023084643693543,0.000434928069588491,0,0,0.0111754277215069,0.0169988993518405,0.00281276751864987,0.000448412213118095,0.000122294239941299,4.07647466470996e-05,0,0.0111753951786761,0.0318704284221526,0.00365726227795193,0.000447828034034931,3.73190028362442e-05,0,0
0.0118139165917861,0.0595658585096533,0.0119680395048181,0.00257192826034772,0.000480093275264909,6.85847536092727e-05,0,0.0118139283902126,0.0314547837483617,0.00287489958990403,0.000253667610873885,0.000126833805436942,8.4555870291295e-05,0,0.0118139165917861,0.0637671462027434,0.0131147540983607,0.00274339243894279,0.000535296085647374,6.69120107059217e-05,0,0.0118139799936163,0.0350169173698585,0.00383188618482736,0.000489176959765195,0.000122294239941299,8.15294932941992e-05,4.07647466470996e-05,0.0118139283902126,0.0333258695327661,0.0042170473204956,0.000522466039707419,3.73190028362442e-05,0,0
0.012488929109883,0.0628236343060938,0.0129625184321525,0.00308631391241727,0.000685847536092727,0.000171461884023182,0,0.0124889457399578,0.0334418467002072,0.00317084513592356,0.000295945546019532,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.012488929109883,0.0673803947808632,0.0143526262964202,0.00334560053529609,0.000736032117765139,0.000167280026764804,0,0.0124890184758625,0.0350169173698585,0.00383188618482736,0.000489176959765195,0.000122294239941299,8.15294932941992e-05,4.07647466470996e-05,0.0124889457399578,0.035303776683087,0.00470219435736677,0.00070906105388864,3.73190028362442e-05,0,0
0.0132025098619815,0.0665615033777991,0.0142656287507287,0.00366928431809609,0.00106306368094373,0.000240046637632454,0,0.0132025318373208,0.0360208007440917,0.00359362448738004,0.000380501416310827,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.0132025098619815,0.0714620274339244,0.0158916025426564,0.00398126463700234,0.00110404817664771,0.000234192037470726,0,0.0132026279521987,0.0350169173698585,0.00672618319677143,0.000774530186294892,0.000163058986588398,8.15294932941992e-05,4.07647466470996e-05,0.0132025318373208,0.0379161068816241,0.00507538438572921,0.000821018062397373,3.73190028362442e-05,0,0
0.0139568625237679,0.0701279105654813,0.016220294228593,0.004526593738212,0.00130311031857618,0.000308631391241727,0,0.0139568904009072,0.0380078636959371,0.00393184796854522,0.000380501416310827,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.0139568625237679,0.075242556038809,0.0180662428905989,0.00495148879223821,0.00133824021411843,0.000301104048176648,0,0.0139570123289565,0.0350169173698585,0.00672618319677143,0.000774530186294892,0.000163058986588398,8.15294932941992e-05,4.07647466470996e-05,0.0139568904009072,0.0400059710404538,0.00544857441409166,0.000895656068069861,3.73190028362442e-05,0,0
0.0147543166824887,0.0754089365933953,0.0186550529817222,0.00545248791193718,0.00157744933301327,0.000445800898460272,6.85847536092727e-05,0.0147543510641113,0.0409673191561324,0.00448146112543863,0.000380501416310827,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.0147543166824887,0.0806958849113416,0.0207427233188357,0.00612244897959184,0.00167280026764804,0.000434928069588491,6.69120107059217e-05,0.0147545014413743,0.0350169173698585,0.00672618319677143,0.00110064815947169,0.000244588479882598,8.15294932941992e-05,4.07647466470996e-05,0.0147543510641113,0.0428795342588446,0.00634423048216152,0.00100761307657859,3.73190028362442e-05,0,0
0.0155973350311683,0.0795926065635609,0.0206440108363911,0.00637838208566236,0.00198895785466891,0.000582970405678818,0.000102877130413909,0.015597376569561,0.0436731070054539,0.0049887963471864,0.000465057286602122,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.0155973350311683,0.0851789896286383,0.0229173636667782,0.00715958514553362,0.00220809635329542,0.000602208096353295,0.000100368016058883,0.0155975582490434,0.0350169173698585,0.00672618319677143,0.00110064815947169,0.000285353226529697,8.15294932941992e-05,4.07647466470996e-05,0.015597376569561,0.0455291834602179,0.00697865353037767,0.00134348410210479,3.73190028362442e-05,0,0
0.0164885209738818,0.0847021707074517,0.0233531086039573,0.00775007715784781,0.00243475875312918,0.000720139912897363,0.000171461884023182,0.0164885703746364,0.0466325624656492,0.00536929776349723,0.000591891092039065,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.0164885209738818,0.0904984944797591,0.0259953161592506,0.00859819337571094,0.00267648042823687,0.0007694881231181,0.000200736032117765,0.0164887864424947,0.0350169173698585,0.00839753780930252,0.00118217765276589,0.000285353226529697,8.15294932941992e-05,4.07647466470996e-05,0.0164885703746364,0.0486639796984625,0.0077623525899388,0.00149276011344977,3.73190028362442e-05,0,0
0.0174306266655719,0.0898117348513425,0.02640513013957,0.00936181886766572,0.00329206817324509,0.000857309420115908,0.000171461884023182,0.0174306846915468,0.0492537944446793,0.00634169027184712,0.000634169027184712,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.0174306266655719,0.0959518233522917,0.0291736366677819,0.0102040816326531,0.00351288056206089,0.000936768149882904,0.000234192037470726,0.0174309384844178,0.0528718764012882,0.0095797154620684,0.00158982511923688,0.000285353226529697,8.15294932941992e-05,4.07647466470996e-05,0.0174306846915468,0.0514255859083445,0.00865800865800866,0.00167935512763099,0.000111957008508733,0,0
0.0184265615112365,0.0955728541545214,0.0291828126607455,0.0109735605774836,0.00418366997016563,0.00126881794177154,0.000308631391241727,0.0184266289867974,0.0526783071914768,0.00706041516932313,0.000718724897476007,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.0184265615112365,0.101940448310472,0.0321846771495483,0.0119103379056541,0.00451656072264972,0.00133824021411843,0.000368016058882569,0.0184269241103463,0.0528718764012882,0.011862541274306,0.00175288410582528,0.000366882719823896,8.15294932941992e-05,4.07647466470996e-05,0.0184266289867974,0.0548216151664428,0.00992685475444096,0.00197790715032094,0.000223914017017465,3.73190028362442e-05,0
0.0194794011507355,0.102122698124207,0.0320290799355303,0.0126538870409108,0.00514385652069545,0.001886080724255,0.00065155515928809,0.0194794789662937,0.0553418171056526,0.00769458419650784,0.000887836638058597,0.000126833805436942,8.4555870291295e-05,4.22779351456475e-05,0.0194794011507355,0.108765473402476,0.0351957176313148,0.0135831381733021,0.00545332887253262,0.00197390431582469,0.000702576112412178,0.0194798193150644,0.0528718764012882,0.011862541274306,0.00191594309241368,0.000448412213118095,8.15294932941992e-05,4.07647466470996e-05,0.0194794789662937,0.0578817733990148,0.0108598298253471,0.00250037319002836,0.00026123301985371,3.73190028362442e-05,0
0.0205923969569629,0.107883817427386,0.0357669490072357,0.0148828915332122,0.00648125921607627,0.00246905112993382,0.00102877130413909,0.020592486073831,0.0584281063712848,0.00866697670485773,0.000930114573204245,0.00016911174058259,8.4555870291295e-05,4.22779351456475e-05,0.0205923969569629,0.114720642355303,0.0391435262629642,0.0160588825694212,0.00679156908665105,0.00254265640682502,0.00107059217129475,0.0205928758524867,0.0528718764012882,0.011862541274306,0.00211976682564918,0.000489176959765195,8.15294932941992e-05,4.07647466470996e-05,0.020592486073831,0.0609419316315868,0.0120540379161069,0.00272428720704583,0.000335871025526198,3.73190028362442e-05,0
0.0217689860767164,0.114227907136244,0.0393333561949179,0.0173862350399506,0.00775007715784781,0.00305202153561263,0.00137169507218545,0.0217690875323042,0.0618948970532279,0.00955481334291633,0.00101467044349554,0.00016911174058259,8.4555870291295e-05,4.22779351456475e-05,0.0217689860767164,0.121278019404483,0.0430244228839077,0.018835731013717,0.00809635329541653,0.00311140849782536,0.00140515222482436,0.0217695312783516,0.0528718764012882,0.0142268965798378,0.00297582650523827,0.000733765439647793,0.000163058986588398,4.07647466470996e-05,0.0217690875323042,0.0648604269293925,0.0134721600238842,0.00313479623824451,0.000373190028362442,3.73190028362442e-05,0
0.0230128020452732,0.121463598642022,0.0436884880491067,0.0197867014162752,0.00874455608518226,0.00349782243407291,0.00154315695620863,0.0230129169586447,0.0651502980594428,0.0106540396567032,0.00143744979495201,0.00016911174058259,8.4555870291295e-05,4.22779351456475e-05,0.0230128020452732,0.128839076614252,0.0477751756440281,0.021378387420542,0.0092338574774172,0.00357979257276681,0.00157243225158916,0.023013419566743,0.0707268354327178,0.0157351922057804,0.00309812074517957,0.000774530186294892,0.000285353226529697,4.07647466470996e-05,0.0230129169586447,0.0683684131959994,0.0154127481713689,0.00332139125242574,0.000522466039707419,3.73190028362442e-05,0
0.024327686007451,0.12921367579987,0.0472206028599842,0.0222214601694043,0.0108020986934604,0.00445800898460272,0.00192037310105963,0.0243278155852691,0.0694203695091532,0.0119646556462182,0.00156428360038896,0.000211389675728237,8.4555870291295e-05,4.22779351456475e-05,0.024327686007451,0.136901973904316,0.0518568082970893,0.0242556038808966,0.0113750418200067,0.00455001672800268,0.00197390431582469,0.0243283823332301,0.0707268354327178,0.0183441359911948,0.00362806245159186,0.000815294932941992,0.000326117973176797,4.07647466470996e-05,0.0243278155852691,0.0726974175250037,0.0169055082848186,0.00391849529780564,0.000746380056724884,7.46380056724884e-05,0
0.025717698579808,0.138266863276294,0.0520558279894379,0.0247248036761428,0.0125853022873015,0.00606975069442063,0.00240046637632454,0.0257178441226912,0.0734367733479897,0.0134866613114615,0.00207161882213673,0.000422779351456475,0.00016911174058259,4.22779351456475e-05,0.025717698579808,0.146135831381733,0.0571428571428571,0.0271662763466042,0.0134158581465373,0.00625627300100368,0.0024757443961191,0.0257184806992849,0.0707268354327178,0.0222983164159635,0.00476947535771065,0.00110064815947169,0.000366882719823896,8.15294932941992e-05,0.0257178441226912,0.0769144648454993,0.0189207344379758,0.00462755635169428,0.00104493207941484,0.000149276011344977,0
0.0271871323906141,0.145674016666095,0.0574054387709612,0.0285998422550667,0.0150200610404307,0.00737286101299681,0.00325777579644045,0.0271872952999338,0.0775377330571175,0.0152623345875787,0.00245212023844755,0.000465057286602122,0.00016911174058259,4.22779351456475e-05,0.0271871323906141,0.153763800602208,0.0630980260956842,0.0317162930746069,0.0161592505854801,0.00762796922047507,0.00334560053529609,0.0271880078346198,0.0707268354327178,0.0222983164159635,0.00582935877053524,0.00150829562594268,0.000407647466470996,8.15294932941992e-05,0.0271872952999338,0.0809449171518137,0.0211598746081505,0.00518734139423795,0.00119420809075981,0.000223914017017465,3.73190028362442e-05
0.0287405253363187,0.153904187099208,0.0635780665957957,0.0331607283700833,0.0173862350399506,0.00898460272281472,0.004149377593361,0.0287407071214668,0.0829070308206147,0.0170802857988416,0.00283262165475838,0.00067644696233036,0.00016911174058259,4.22779351456475e-05,0.0287405253363187,0.16226162596186,0.0696219471395115,0.0369688859150217,0.0190030110404818,0.0095684175309468,0.00424891267982603,0.0287415022161828,0.0896009131303249,0.025804084627614,0.00652235946353593,0.00187517834576658,0.000529941706412295,0.000163058986588398,0.0287407071214668,0.0864308105687416,0.0234363337811614,0.0058217644424541,0.00138080310494104,0.000335871025526198,3.73190028362442e-05
0.0303826745954547,0.162305819416344,0.0704708343335277,0.0376530297314907,0.0201296251843215,0.0105277596790234,0.00552107266554645,0.0303828768816126,0.088149494778675,0.0195746839724348,0.00350906861708874,0.00084555870291295,0.000211389675728237,8.4555870291295e-05,0.0303826745954547,0.170993643358983,0.0771160923385748,0.04192037470726,0.022214787554366,0.0114419538307126,0.00572097691535631,0.0303837616447557,0.0896009131303249,0.0282092046797929,0.00880518527577351,0.00220129631894338,0.000611471199706494,0.000163058986588398,0.0303828768816126,0.0918047469771608,0.0267204060307509,0.0067547395133602,0.0016047171219585,0.000373190028362442,3.73190028362442e-05
0.0321186514432561,0.172490655327321,0.0779122801001337,0.0425568396145537,0.0240046637632454,0.0130653955625664,0.00699564486814581,0.0321188759796983,0.093307402866444,0.0218999704054454,0.00435462732000169,0.00105694837864119,0.000295945546019532,0.000126833805436942,0.0321186514432561,0.181331549013048,0.0847775175644028,0.0471395115423218,0.0267648042823687,0.0143526262964202,0.00739377718300435,0.0321198580624481,0.0896009131303249,0.0307366189719131,0.010639598874893,0.00375035669153316,0.00101911866617749,0.000326117973176797,0.0321188759796983,0.0974772354082699,0.0301164352888491,0.00798626660695626,0.00179131213613972,0.000485147036871175,0.000223914017017465
0.0339538169127384,0.183429923528,0.0861424505332465,0.0489695140770207,0.0283940879942389,0.0156030314461095,0.00867597133157299,0.0339540655817084,0.0983807550839217,0.0246057582547668,0.00511563015262335,0.00126833805436942,0.00033822348116518,0.000126833805436942,0.0339538169127384,0.19220475075276,0.0934426229508197,0.0540983606557377,0.031615925058548,0.0172298427567748,0.00933422549347608,0.0339551532168461,0.0896009131303249,0.0344054461701521,0.0119440707676002,0.00407647466470996,0.00122294239941299,0.000366882719823896,0.0339540655817084,0.103224361845052,0.0336617405582923,0.00981489774593223,0.00238841618151963,0.000746380056724884,0.000335871025526198
0.035893838350608,0.194094852714242,0.0940296971983128,0.0554850656699016,0.0327492198484277,0.0185864682281129,0.0106992215630465,0.0358941131768018,0.103961442523147,0.0280302710015643,0.00608802266097324,0.00152200566524331,0.00050733522174777,0.000126833805436942,0.035893838350608,0.203044496487119,0.101706256273001,0.0612244897959184,0.0363666778186685,0.0203077952492472,0.0116092338574774,0.0358953152201949,0.109127226774286,0.0384411560882149,0.0145530145530146,0.00542171130406425,0.00171211935917818,0.000489176959765195,0.0358941131768018,0.109307359307359,0.0375429168532617,0.0113822958650545,0.00317211524108076,0.000932975070906105,0.000410509031198686
0.0379447069191277,0.205445629436576,0.102122698124207,0.0626178800452659,0.0383388772675834,0.0227701381982785,0.013579781214636,0.0379450100798277,0.109288462351499,0.0309051705914683,0.00735636071534266,0.00190250708155414,0.000634169027184712,0.000126833805436942,0.0379447069191277,0.214519906323185,0.110070257611241,0.0688190030110405,0.0424556707929073,0.0249916359986618,0.0147206423553028,0.0379463360547555,0.109127226774286,0.0434959846724553,0.0173250173250173,0.00648159471688883,0.00199747258570788,0.000570706453059394,0.0379450100798277,0.115315718763995,0.0420585161964472,0.0130989699955217,0.00399313330347813,0.00111957008508733,0.000485147036871175
0.0401127560979866,0.217756592709441,0.111930317890333,0.0701279105654813,0.044785844106855,0.0276053633277322,0.0165289256198347,0.0401130899338887,0.115291929142181,0.0343719612734114,0.00913203399145986,0.00245212023844755,0.000761002832621655,0.000295945546019532,0.0401127560979866,0.226798260287722,0.119973235195718,0.0767815322850452,0.049581799933088,0.0304115088658414,0.01796587487454,0.0401145500783994,0.109127226774286,0.0463902816843993,0.0195263136439607,0.00803065508947862,0.00309812074517957,0.000815294932941992,0.0401130899338887,0.121697268248992,0.0460516494999254,0.0155247051798776,0.00496342737722048,0.00156739811912226,0.000522466039707419
0.0424046812433136,0.230924865402421,0.122080861424505,0.078358080998594,0.050924179554885,0.032063372312335,0.0204039641987586,0.0424050482700925,0.122859679533252,0.0383038092419566,0.010315816175538,0.00304401133048662,0.000972392508349892,0.000380501416310827,0.0424046812433136,0.2401137504182,0.130478420876547,0.085480093676815,0.0561726329876213,0.0354633656741385,0.0225828036132486,0.0424066535875931,0.12747136276548,0.0558069381598793,0.0234804940687294,0.0101096571684807,0.00432106314459256,0.00142676613264849,0.0424050482700925,0.129310344827586,0.050268696820421,0.0182489923869234,0.00589640244812659,0.0019405881474847,0.000746380056724884
0.0448275602642343,0.244058845718597,0.133808854291691,0.0867254209389253,0.0576797777853983,0.0376187373546861,0.0244161722849011,0.0448279631848982,0.131399822432672,0.0428275483025409,0.012598824673403,0.00414323764427345,0.00152200566524331,0.000549613156893417,0.0448275602642343,0.253261960521914,0.142656406825025,0.0943793911007026,0.0637002341920375,0.0420207427233188,0.0273001003680161,0.0448297254981921,0.12747136276548,0.0584158819452937,0.0253556724144959,0.0116179527944234,0.00505482858424035,0.00183441359911948,0.0448279631848982,0.138154948499776,0.0548962531721152,0.0214957456336767,0.00723988655023138,0.00246305418719212,0.00097029407374235
0.0473888754808273,0.256541270875484,0.145674016666095,0.0954699770241075,0.066287164363362,0.0449573059908782,0.0304516306025171,0.047389317198912,0.139178962499472,0.0468016742062318,0.0150086669767049,0.00553840950407982,0.00232528643301061,0.000972392508349892,0.0473888754808273,0.265607226497156,0.154533288725326,0.103813984610238,0.0732017397122783,0.0501840080294413,0.0340247574439612,0.0473912492079127,0.145407851290204,0.0666503607680078,0.0297990297990298,0.0138600138600139,0.00635930047694754,0.00256817903876727,0.047389317198912,0.146253172115241,0.0608672936259143,0.0248917748917749,0.00891924167786237,0.00302283922973578,0.00115688908792357
0.0500965367309782,0.270086759713316,0.159288090257536,0.105209012036624,0.074585919550084,0.0518843661054148,0.0361098727752821,0.0500970203646383,0.147169492241999,0.0511563015262335,0.0177567327611719,0.00722952690990572,0.00321312307106921,0.00122606011922378,0.0500965367309782,0.279023084643694,0.168049514887922,0.113716962194714,0.082067581130813,0.0578454332552693,0.0404148544663767,0.050099135708004,0.145407851290204,0.0748033100974277,0.0342831519302108,0.016795075618605,0.00807141983612572,0.00350576821165056,0.0500970203646383,0.154761904761905,0.0670249290938946,0.0283997611583818,0.0105985968054934,0.00380653828929691,0.00149276011344977
