"Corr_int_SCL_cases.eps","Corr_int_SCL_cases.m1","Corr_int_SCL_cases.m2","Corr_int_SCL_cases.m3","Corr_int_SCL_cases.m4","Corr_int_SCL_cases.m5","Corr_int_SCL_cases.m6","Corr_int_CL_cases.eps","Corr_int_CL_cases.m1","Corr_int_CL_cases.m2","Corr_int_CL_cases.m3","Corr_int_CL_cases.m4","Corr_int_CL_cases.m5","Corr_int_CL_cases.m6","Corr_int_SCL_cases_icovid.eps","Corr_int_SCL_cases_icovid.m1","Corr_int_SCL_cases_icovid.m2","Corr_int_SCL_cases_icovid.m3","Corr_int_SCL_cases_icovid.m4","Corr_int_SCL_cases_icovid.m5","Corr_int_SCL_cases_icovid.m6","Corr_int_SCL_deaths.eps","Corr_int_SCL_deaths.m1","Corr_int_SCL_deaths.m2","Corr_int_SCL_deaths.m3","Corr_int_SCL_deaths.m4","Corr_int_SCL_deaths.m5","Corr_int_SCL_deaths.m6","Corr_int_CL_deaths.eps","Corr_int_CL_deaths.m1","Corr_int_CL_deaths.m2","Corr_int_CL_deaths.m3","Corr_int_CL_deaths.m4","Corr_int_CL_deaths.m5","Corr_int_CL_deaths.m6"
0.0529589057974928,0.285449744521793,0.173725180892288,0.116525496382154,0.0843249545626007,0.0598401975240904,0.043002640513014,0.0529594346945476,0.154990910243944,0.0566947110303133,0.0207161882213673,0.00879381051029468,0.00443918319029299,0.00177567327611719,0.0529589057974928,0.294078287052526,0.182469053195049,0.125092004014721,0.0921043827367012,0.0664436266309803,0.0483104717296755,0.0529617480154949,0.163385104561575,0.0792874322286087,0.0394195100077453,0.0198524316171375,0.0100688924218336,0.00456565162447515,0.0529594346945476,0.162785490371697,0.0743021346469622,0.0322809374533512,0.0132109270040305,0.0048141513658755,0.00201522615315719
0.055984822230903,0.300195466547786,0.188813826686328,0.129865230959158,0.0952642227632797,0.0694077706525839,0.0506841329172525,0.0559853999849019,0.163150551727054,0.0631632351075973,0.0244366465141842,0.0104003720458293,0.00528474189320594,0.00266350991417579,0.055984822230903,0.308765473402476,0.197557711609234,0.13830712612914,0.103211776513884,0.0764469722315156,0.0567079290732687,0.0559879270014763,0.163385104561575,0.088011088011088,0.0454934572581631,0.0242550242550243,0.0128816599404835,0.00591088826382944,0.0559853999849019,0.171144947007016,0.08068368413196,0.0366472607851918,0.0158232572025675,0.00604567845947156,0.00253769219286461
0.0591836306477125,0.317684578718151,0.203731010596344,0.142793457014506,0.106032029079936,0.0806556702445047,0.0602859984225507,0.0591842611150862,0.170971969728998,0.0693780915740075,0.0276920475203991,0.0125565467382573,0.00638396820699277,0.00321312307106921,0.0591836306477125,0.325995316159251,0.212479089996654,0.15152224824356,0.114386082301773,0.088056206088993,0.0668785547005687,0.0591870186951825,0.181525416819534,0.0982838041661571,0.0517304634951694,0.0292690880926175,0.0161836044188985,0.00807141983612572,0.0591842611150862,0.179317808628153,0.088781907747425,0.0414240931482311,0.0189207344379758,0.00779967159277504,0.00339602925809822
0.0625652095883837,0.334590720482837,0.220088474332156,0.157436301910085,0.117451390555879,0.0909776756627002,0.0706765885943555,0.0625658969067528,0.180907284488226,0.0770726757705154,0.0319621189701095,0.0153046125227244,0.00777914006679914,0.00372045829281698,0.0625652095883837,0.342622950819672,0.228604884576782,0.166309802609568,0.126363332218133,0.0992305118768819,0.0778521244563399,0.0625689031482002,0.181525416819534,0.105009987362929,0.0584974114385879,0.033549386490563,0.0194855488973136,0.0104765398883046,0.0625658969067528,0.189617853410957,0.0972533213912524,0.0474697716077026,0.0221301686818928,0.0100761307657859,0.00436632333184057
0.0661400020241859,0.35074242995782,0.235657213401461,0.172627824834539,0.130413908988032,0.101882651486575,0.0808957168821371,0.0661407506319044,0.188940092165899,0.083837145393819,0.036105356614383,0.0180104003720458,0.00951253540777068,0.00477740667145817,0.0661400020241859,0.35864837738374,0.244028103044496,0.181398461023754,0.139310806289729,0.110572097691536,0.0889595182335229,0.0661440249479488,0.200644082997024,0.114304349598467,0.0662019485548897,0.0391749215278627,0.0236027883086707,0.0138600138600139,0.0661407506319044,0.198798328108673,0.107254814151366,0.0538886400955366,0.0260486639796985,0.0123525899387968,0.00570980743394536
0.0699190476071149,0.363739240766778,0.252974863687802,0.187716470628579,0.143616474057817,0.113816398614588,0.0919721545900346,0.0699198622641275,0.198410349638524,0.0913626178497442,0.0412209867670063,0.0209275778970955,0.0112036528135966,0.00570752124466241,0.0699190476071149,0.371629307460689,0.261291401806624,0.196420207427233,0.15242556038809,0.122549347607896,0.10033456005353,0.0699234254746676,0.218376747788512,0.123802535567241,0.0724797195385431,0.0457788104846928,0.0278830867066161,0.0166727813786637,0.0699198622641275,0.208575906851769,0.116211374832064,0.0613897596656217,0.0313852813852814,0.0149276011344977,0.00694133452754142
0.0739140167624779,0.379822365488152,0.269298035046809,0.203833887726758,0.158739412228662,0.126676039916327,0.103597270326806,0.0739149025725805,0.206104933835032,0.0990149241111064,0.0473512873631252,0.024352090643893,0.0129370481545681,0.00697585929903183,0.0739140167624779,0.387554366008699,0.277551020408163,0.21254600200736,0.167614586818334,0.135429909668786,0.112111073937772,0.073918777001535,0.218376747788512,0.130977130977131,0.0797766091883739,0.0507113448289919,0.0318372671313848,0.0199747258570788,0.0739149025725805,0.216860725481415,0.124384236453202,0.0690401552470518,0.0370950888192267,0.0183609493954322,0.00858337065233617
0.0781372467294295,0.394019409485271,0.287232948115634,0.218819656390384,0.17441102842838,0.140838791536641,0.116765543019787,0.078138209164023,0.216970363167463,0.10840062571344,0.054327146662157,0.0281993827421469,0.0151777787172874,0.00820191941825561,0.0781372467294295,0.401505520240883,0.295349615255938,0.227467380394781,0.183138173302108,0.149447975911676,0.12519237203078,0.0781424187432322,0.235049529167176,0.141331376625494,0.0872773225714402,0.05649993885288,0.03766662590192,0.0242550242550243,0.078138209164023,0.228392297357815,0.134796238244514,0.077324973876698,0.043402000298552,0.0226526347216002,0.011009105836692
0.0826017796607576,0.409896779945818,0.302081547272041,0.234285518329275,0.189088165700765,0.154932958403347,0.129933815712767,0.0826028245841934,0.225764173677758,0.117448103834609,0.0602883355176933,0.0328499556081681,0.0180104003720458,0.00976620301864457,0.0826017796607576,0.417096018735363,0.309936433589829,0.242790230846437,0.197724991635999,0.163633322181332,0.138440950150552,0.0826073949642841,0.252782193958665,0.154987566752273,0.0969385675268028,0.0635930047694754,0.0439036321389263,0.0293913823325588,0.0826028245841934,0.238431109120764,0.145096283027318,0.0860576205403792,0.0500074638005672,0.0269816390506046,0.0132855650097029
0.0873214028995793,0.423613730667673,0.316450053153184,0.251568876238812,0.204073934364391,0.169267171907685,0.143582181681012,0.0873225365962011,0.233796981355431,0.126749249566651,0.0681943093899294,0.0385151989176849,0.0215617469242802,0.0122183232570921,0.0873214028995793,0.430612244897959,0.324121779859485,0.259785881565741,0.212579458012713,0.177885580461693,0.152024088323854,0.0873274952648716,0.271574742162977,0.165382577147283,0.107211283681872,0.0713790713790714,0.0498960498960499,0.0345685051567405,0.0873225365962011,0.247760859829825,0.155881474846992,0.0962457083146738,0.058366920435886,0.03239289446186,0.0171294223018361
0.092310691557329,0.436782003360653,0.33002983436782,0.267926339974624,0.220362813346593,0.184458694832139,0.157607763794109,0.0923119207603226,0.241745233162812,0.13647317465015,0.0766498964190589,0.0455333361518623,0.026381431530884,0.0152200566524331,0.092310691557329,0.443660086985614,0.337437269989963,0.276012044161927,0.228805620608899,0.193174974907996,0.166109066577451,0.0923172971685328,0.290448819860585,0.17736741266153,0.117402470343647,0.079002079002079,0.056092291386409,0.0412131588602177,0.0923119207603226,0.256978653530378,0.165733691595761,0.105314226003881,0.0666517390655322,0.0393715479922376,0.0220928496790566
0.0975850535245282,0.451150509241796,0.345358526799492,0.284112341826412,0.237166077980865,0.200576111930318,0.171084667878331,0.0975863854466957,0.250961823024563,0.144886483744134,0.0843867585507124,0.0524246395806029,0.0323003424512747,0.0193210163615609,0.0975850535245282,0.457912345265975,0.352459016393443,0.291903646704583,0.245433255269321,0.208966209434594,0.179491468718635,0.0975922111432808,0.290448819860585,0.188455423749541,0.128653540418246,0.0879703232644409,0.0631038278097102,0.0469609881374587,0.0975863854466957,0.266980146290491,0.175921779370055,0.114718614718615,0.0745633676668159,0.0455665024630542,0.0271682340647858
0.103160777053338,0.463735811529097,0.360481464970337,0.299612496142108,0.25273481705017,0.217516546071808,0.186790576454854,0.103162219419924,0.261404473005538,0.154694964697924,0.094152961569357,0.059485054749926,0.03885342239885,0.0238447554221452,0.103160777053338,0.470424891267983,0.367413850786216,0.307159585145534,0.260856473737036,0.225828036132486,0.195115423218468,0.103168528195181,0.307773837185602,0.203823733235498,0.14153520035873,0.0986914516326281,0.0717867188455424,0.0537687008275244,0.103162219419924,0.277914614121511,0.185885953127332,0.124272279444693,0.0833706523361696,0.0528810270189581,0.0323555754590237
0.109055081058838,0.475600973903501,0.376358835430884,0.313603785878399,0.267686293336991,0.233016700387504,0.203593841089126,0.109056642142544,0.272058512662242,0.163446497273073,0.102566270663341,0.0679829197142012,0.0457870037627362,0.030101889823701,0.109055081058838,0.482234861157578,0.383138173302108,0.320876547340248,0.27547674807628,0.241083974573436,0.211709601873536,0.109063470181377,0.325261913497208,0.219558925441278,0.155109860992214,0.110635522400228,0.0813256695609637,0.0613101789572378,0.109056642142544,0.289184952978056,0.196335273921481,0.134385729213315,0.0922152560083595,0.0606806986117331,0.0381027018958053
0.115286168294376,0.489832310277425,0.390418709920785,0.327800829875519,0.283152155275882,0.24800246905113,0.218819656390384,0.115287856952695,0.283684944827295,0.174438760410942,0.112374751617131,0.0760580053270198,0.0522978057751659,0.0358094110683634,0.115286168294376,0.496487119437939,0.396922047507528,0.334861157577785,0.29073268651723,0.255804616928739,0.226865172298428,0.115295242997949,0.358648241001182,0.236557824793119,0.169540581305287,0.122457298927887,0.0904162080632669,0.0689739513268925,0.115287856952695,0.301724137931034,0.206896551724138,0.145432154052844,0.102813852813853,0.0698984923122854,0.0448201224063293
0.121873281565197,0.50354926099928,0.405713109975652,0.343506738452042,0.297109152635369,0.263914131888481,0.234525564966908,0.121875107280239,0.294465818289435,0.185304189743373,0.122563733987232,0.0863315435674122,0.0606265589988585,0.0426161586268127,0.121873281565197,0.510070257611241,0.412044161927066,0.3502843760455,0.304550016728003,0.27152893944463,0.242355302776848,0.12188309280687,0.373935020993845,0.250825486119604,0.182870653458889,0.13436060494884,0.101381924911337,0.0790836084953732,0.121875107280239,0.313479623824451,0.216524854455889,0.155918793849828,0.113001940588147,0.0794521570383639,0.0527690700104493
0.128836763153958,0.51582593189534,0.421213264291348,0.359384108912589,0.312506429820651,0.277356743595899,0.248756901340832,0.128838736074906,0.307402866444003,0.194351667864541,0.132625882551896,0.0963936921320763,0.0700122606011922,0.0490846827040967,0.128836763153958,0.522281699565072,0.427367012378722,0.366042154566745,0.319739043158247,0.284810973569756,0.256440281030445,0.128847365475715,0.388161917573682,0.269862622803799,0.199095022624434,0.147894500835677,0.112673759732583,0.0893155599037952,0.128838736074906,0.327026421854008,0.228504254366323,0.166965218689357,0.124160322436185,0.0901253918495298,0.0620988207195104
0.136198117641637,0.527108123864065,0.432941257158534,0.374678508967457,0.327423613730668,0.290765062926511,0.262851068207537,0.136200248630022,0.32025535872828,0.20602037796474,0.143618145689764,0.108062402232275,0.0796939077495455,0.0588508857227413,0.136198117641637,0.533456005352961,0.439076614252258,0.38113081298093,0.334493141518903,0.298159919705587,0.270357979257277,0.13620956941369,0.405160816925523,0.286127756715992,0.216705393175981,0.161509926215809,0.125596184419714,0.100403570991806,0.136200248630022,0.340461262875056,0.241230034333483,0.177601134497686,0.135094790267204,0.101880877742947,0.0733691595760561
0.14398007831785,0.537533006412674,0.445732313706663,0.389115599602208,0.343335276568019,0.306368094372621,0.276602311306197,0.143982378995823,0.333995687650615,0.217477698389211,0.153553460448992,0.118589608083541,0.0908552826279964,0.0687016446116772,0.14398007831785,0.543927735028438,0.451656072264972,0.395416527266644,0.350150552024088,0.313583138173302,0.284041485446638,0.143992441998044,0.432636256165668,0.305042599160246,0.232236761648526,0.177978883861237,0.139863845746199,0.111654641066406,0.143982378995823,0.355650097029407,0.253619943275116,0.189729810419466,0.146439767129422,0.113300492610837,0.0851992834751455
0.152206677385656,0.549192414526251,0.457974692225918,0.404409999657076,0.358321045231645,0.321250985905833,0.291107986694558,0.152209160187444,0.34803196211897,0.229146408489409,0.164714835327443,0.130850209275779,0.103538663171691,0.0801589650361476,0.152206677385656,0.555871528939445,0.463867514218802,0.410438273670124,0.364871194379391,0.32813650050184,0.298293743726999,0.152220019796026,0.445477151359504,0.324161265337736,0.250621662386368,0.196526843585667,0.155884391178509,0.126819126819127,0.152209160187444,0.371361397223466,0.266644275264965,0.200962830273175,0.158307210031348,0.124981340498582,0.0963949843260188
0.160903320177656,0.560851822639827,0.469496930832276,0.417852611364494,0.373478275779294,0.335550907033366,0.304859229793217,0.160905998404424,0.364520356825773,0.240941952395045,0.176214433687059,0.142772586986852,0.115249651207035,0.0909821164334334,0.160903320177656,0.567514218802275,0.475443292070927,0.423787219805955,0.379859484777518,0.342221478755437,0.311809969889595,0.160917712799241,0.456891280420692,0.344828991887815,0.269251151604093,0.214626391096979,0.173127879010232,0.14251355427826,0.160905998404424,0.389461113599045,0.279892521271832,0.213502015226153,0.169241677862368,0.13781907747425,0.110165696372593
0.170096863612591,0.571996845101334,0.482082233119578,0.429271972840438,0.387949658790851,0.350330921436165,0.318850519529509,0.170099751490911,0.380205470764808,0.251722825857185,0.186361138122014,0.153976239800448,0.128144421426458,0.103115883820234,0.170096863612591,0.578688524590164,0.488156574105052,0.435162261625962,0.394245567079291,0.357042489126798,0.325828036132486,0.170112382899684,0.478211242917125,0.363703069585423,0.286453874689169,0.232766703354939,0.190249072602014,0.159308629896865,0.170099751490911,0.406777130915062,0.293290043290043,0.226899537244365,0.180773249738767,0.149387968353486,0.12311539035677
0.179815699134703,0.584239223620589,0.495216213435753,0.440999965707623,0.401906656150338,0.364768012070917,0.332670347381777,0.179818811878887,0.400921658986175,0.263306980087093,0.196127341140659,0.164757113262588,0.14103919164588,0.116391155455968,0.179815699134703,0.590833054533289,0.50123787219806,0.446804951488792,0.407895617263299,0.371160923385748,0.339444630311141,0.179832426849812,0.496025437201908,0.383025559496148,0.305531776120011,0.252782193958665,0.207981737393502,0.174310056662998,0.179818811878887,0.429280489625317,0.305717271234513,0.240520973279594,0.192789968652038,0.16226302433199,0.136662188386326
0.190089840392028,0.595384246082096,0.506841329172525,0.454991255443915,0.415623606872192,0.37958231885052,0.347210315146943,0.190093194270554,0.423751743964825,0.276793641398554,0.207500105694838,0.174311926605505,0.153553460448992,0.130977043081216,0.190089840392028,0.602007360321178,0.513081298093008,0.46078956172633,0.421545667447307,0.385848109735698,0.353864168618267,0.190107863962872,0.511516040927806,0.40014675308793,0.325384207737149,0.271697036402919,0.226488932371285,0.190412131588602,0.190093194270554,0.452082400358262,0.320607553366174,0.254067771309151,0.204806687565308,0.174914166293477,0.15103000447828
0.200951015924356,0.605706251500291,0.51952950859024,0.467165049209561,0.428071739652275,0.393539316210007,0.362779054216248,0.200954628330659,0.448611169830466,0.289477021942248,0.218280979156978,0.182852069504925,0.163742442819093,0.143787257430347,0.200951015924356,0.612278353964537,0.525794580127133,0.473001003680161,0.434058213449314,0.399732351957176,0.369253931080629,0.200970428824325,0.520484285190168,0.42248583425054,0.342586930822225,0.290489584607232,0.244629244629245,0.208063266886796,0.200954628330659,0.476600985221675,0.335759068517689,0.267539931333035,0.217719062546649,0.187975817286162,0.165397820570234
0.212432767147108,0.61767429100511,0.530331607283701,0.480333321902541,0.44223449127259,0.408285038236,0.376633174445321,0.212436656675029,0.477486999534943,0.305331247621866,0.228343127721642,0.191265378598909,0.173128144421426,0.155836468946857,0.212432767147108,0.624054867848779,0.536600869856139,0.486149213783874,0.448042823686852,0.414319170291067,0.383037805286049,0.212453669300714,0.533692063103828,0.442052912641148,0.360768007826831,0.30822224939872,0.264033264033264,0.225795931678285,0.212436656675029,0.504776832363039,0.3521421107628,0.281385281385281,0.230444842513808,0.200365726227795,0.179504403642335
0.224570551933735,0.627173279379994,0.541545214498817,0.49127259010322,0.454271115531017,0.42241349747951,0.39179040499297,0.22457473845791,0.505517270536507,0.323003424512747,0.239377668794656,0.198579461379106,0.181372341774828,0.166025451316958,0.224570551933735,0.633522917363667,0.547842087654734,0.497223151555704,0.460120441619271,0.42847106055537,0.398159919705587,0.224593050148649,0.550446373975786,0.461579226285109,0.378256084138437,0.326566385389915,0.283722636663813,0.244221597162774,0.22457473845791,0.534258844603672,0.369905956112853,0.295753097477235,0.242312285415734,0.212718316166592,0.1931631586804
0.237401854116502,0.638112547580673,0.551695758032989,0.500874455608518,0.464455951441994,0.433455642810603,0.404992970062755,0.23740635887802,0.536549274933412,0.341859383587706,0.251004100959709,0.206104933835032,0.187883143787257,0.174776983892107,0.237401854116502,0.644396119103379,0.557945801271328,0.506758113081298,0.470291067246571,0.439411174305788,0.411174305787889,0.237426062543906,0.561004443357385,0.478415066650361,0.399616811381517,0.344828991887815,0.303126656067833,0.26338102808691,0.23740635887802,0.563628899835796,0.389573070607553,0.308777429467085,0.254702194357367,0.223316912972085,0.204433497536946
0.250966299243825,0.648434552998868,0.563149411885738,0.511573677171565,0.475189465381846,0.443469016837557,0.416240869654676,0.250971144941498,0.568257726292648,0.362829239419947,0.264871263687481,0.21418001944785,0.192745106329007,0.18183739906143,0.250966299243825,0.65480093676815,0.569354299096688,0.517564402810304,0.480996988959518,0.449247239879558,0.422214787554366,0.2509923398689,0.572010924952101,0.493375728669846,0.418776242305654,0.36248012718601,0.321185438832498,0.284211813623578,0.250971144941498,0.592775041050903,0.41226302433199,0.324638005672488,0.268435587401105,0.233281086729363,0.214994775339603
0.265305776951651,0.657624909982511,0.574363019100854,0.523953225198038,0.486848873495422,0.454579746922259,0.426048489420802,0.265310987839248,0.602798799306642,0.389083837145394,0.281317380459138,0.223396609309601,0.199298186276582,0.18834820107386,0.265305776951651,0.663834058213449,0.580528604884577,0.529742388758782,0.492572766811643,0.460388089662094,0.432017397122784,0.265333780116139,0.589580530757001,0.505890505890506,0.43907708613591,0.379356732297909,0.339529574823692,0.302963597081244,0.265310987839248,0.624048365427676,0.436184505150022,0.342551127033886,0.283213912524257,0.24354381250933,0.222757127929542
0.280464570326772,0.666883851719763,0.585233702547924,0.535166832413155,0.497822434072906,0.466204862659031,0.437913651795206,0.280470172316605,0.630998182048789,0.41757916543356,0.300004227793515,0.236460491269606,0.205555320678138,0.193717498837357,0.280464570326772,0.673001003680161,0.591401806624289,0.541050518568083,0.503445968551355,0.471963867514219,0.443760455001673,0.280494675285678,0.6001386001386,0.517426929191635,0.457543516367046,0.39859769271534,0.355468590762708,0.321511556805674,0.280470172316605,0.649835796387521,0.461971936109867,0.360800119420809,0.297581728616211,0.255299298402747,0.230929989550679
0.296489492661577,0.677343026645177,0.596858818284695,0.544322897019992,0.508453070882343,0.47573814341072,0.447824148691746,0.296495513434854,0.655477106498119,0.451359235614933,0.320170802857988,0.250327653997379,0.212911681393481,0.199382742146874,0.296489492661577,0.683472733355637,0.603077952492472,0.550418200066912,0.514018066242891,0.481331549013048,0.45356306457009,0.296521848176211,0.614813908931556,0.531572296278179,0.473156414332885,0.417023358199829,0.372263666381313,0.337858220211161,0.296495513434854,0.672786983131811,0.49025974025974,0.382631736080012,0.314114046872668,0.266569637259292,0.23966263621436
