"C.m_SCL_cases.eps","C.m_SCL_cases.m1","C.m_SCL_cases.m2","C.m_SCL_cases.m3","C.m_CL_cases.eps","C.m_CL_cases.m1","C.m_CL_cases.m2","C.m_CL_cases.m3","C.m_SCL_cases_icovid.eps","C.m_SCL_cases_icovid.m1","C.m_SCL_cases_icovid.m2","C.m_SCL_cases_icovid.m3","C.m_SCL_deaths.eps","C.m_SCL_deaths.m1","C.m_SCL_deaths.m2","C.m_SCL_deaths.m3","C.m_CL_deaths.eps","C.m_CL_deaths.m1","C.m_CL_deaths.m2","C.m_CL_deaths.m3","C.m_CL_deaths.m4"
0.01,0.0577324079549345,0.0106128038343033,0.0024898073511562,0.01,0.0312144529943125,0.00244228839076614,0.000200736032117765,0.01,0.0611624513618677,0.01127796692607,0.00261429961089494,0.01,0.0181211254172628,0.00330141961043249,0.000440189281390998,0.01,0.0304931525332254,0.00317074816164069,0.000371044997638805,3.37313634217095e-05
0.0105344276944891,0.060315583081759,0.0117954623261025,0.00280103327005073,0.0105344312013597,0.0328872532619605,0.00257611241217799,0.000234192037470726,0.0105344276944891,0.0638071498054475,0.012493920233463,0.00291828793774319,0.0105344465395181,0.0181211254172628,0.00330141961043249,0.000440189281390998,0.0105497482199578,0.0321797207043109,0.00357552452270121,0.000404776361060514,3.37313634217095e-05
0.011097416685042,0.063614577822041,0.013133733777349,0.00317450437272416,0.0110974240736181,0.034225493476079,0.00274339243894279,0.000267648042823687,0.011097416685042,0.0672726167315175,0.0139834630350195,0.00328307392996109,0.0110974563893965,0.0181211254172628,0.00330141961043249,0.000440189281390998,0.0111297187504502,0.0340686770559266,0.0039128381569183,0.000539701814747352,3.37313634217095e-05
0.0116904933664192,0.0680028632784538,0.0151255796582739,0.00379695621051321,0.0116905050415844,0.0365005018400803,0.0032452325192372,0.000267648042823687,0.0116904933664192,0.0719236381322957,0.0160809824902724,0.00395184824902724,0.0116905561058731,0.0367191225560324,0.00454862257437365,0.000476871721506915,0.0117415730576193,0.0357552452270121,0.00448627133508736,0.000640895905012481,3.37313634217095e-05
0.0123152657081448,0.0708972643241729,0.0166194640689677,0.00460614359963898,0.012315282106972,0.0380060220809635,0.00351288056206089,0.000334560053529609,0.0123152657081448,0.074993920233463,0.0177833171206226,0.00480301556420233,0.0123153538314557,0.0367191225560324,0.00454862257437365,0.000476871721506915,0.0123870639464123,0.0372394252175673,0.00492477905956959,0.000809552722121028,6.7462726843419e-05
0.0129734276140873,0.0749432012698018,0.0179266129283247,0.00535308580498584,0.0129734492081233,0.0408163265306122,0.00408163265306122,0.00040147206423553,0.0129734276140873,0.0794625486381323,0.0193336575875486,0.00562378404669261,0.0129735436552719,0.0367191225560324,0.00737317046329922,0.000917061002897913,0.0130680405819167,0.0399716656547258,0.00559940632800378,0.000910746812386157,6.7462726843419e-05
0.0136667635150291,0.0787712800722044,0.0205409106470387,0.00641125392922723,0.013666790812731,0.0429240548678488,0.00438273670123787,0.000468384074941452,0.0136667635150291,0.0835359922178988,0.0220695525291829,0.00674854085603113,0.0136669102064566,0.0367191225560324,0.00737317046329922,0.000917061002897913,0.0137864537867411,0.042501517911354,0.00597045132564258,0.00104567226607299,6.7462726843419e-05
0.0143971532066757,0.0835330366312906,0.0223460209766269,0.00725156391024244,0.014397186756009,0.0450317832050853,0.00471729675476748,0.000468384074941452,0.0143971532066757,0.0883998054474708,0.0241062743190661,0.00772130350194553,0.0143973334930311,0.0367191225560324,0.00737317046329922,0.00124720296394116,0.0145443616296202,0.0446603251703434,0.00671254132092019,0.00114686635633812,6.7462726843419e-05
0.0151665769462207,0.08754785098503,0.0249914412872304,0.00874544832093617,0.0151666173374304,0.0481431917029107,0.00531950485112078,0.000468384074941452,0.0151665769462207,0.092534046692607,0.0270549610894942,0.00945403696498054,0.015166793999395,0.0367191225560324,0.00737317046329922,0.00124720296394116,0.0153439353212508,0.0475274910611887,0.00758955676988464,0.00128179181002496,6.7462726843419e-05
0.0159771208212868,0.092153994584669,0.0275434938221655,0.00986586162895646,0.015977168689851,0.0506858481097357,0.00602208096353295,0.000602208096353295,0.0159771208212868,0.0974586575875486,0.0297908560311284,0.0106091926070039,0.015977378056251,0.0367191225560324,0.00737317046329922,0.00124720296394116,0.0161874654342513,0.0507319705862511,0.00836537812858396,0.00158537408082035,6.7462726843419e-05
0.0168309824057963,0.0979427966761072,0.0304378948678846,0.0115776041828763,0.0168310384355755,0.0539645366343259,0.00665774506523921,0.0007694881231181,0.0168309824057963,0.103538424124514,0.0328915369649805,0.0123419260700389,0.0168312834975246,0.0367191225560324,0.00902388026851546,0.00135725028428891,0.0170773684650621,0.053767793294205,0.00917493085070499,0.00185522498819402,0.000101194090265129
0.017730476718108,0.103513740624319,0.0338613799757244,0.0137873082070275,0.0177305416447011,0.0575777852124456,0.00752760120441619,0.000836400133824021,0.017730476718108,0.109405398832685,0.0365089980544747,0.0145610408560311,0.0177308256196146,0.0561241333773523,0.0104178129929203,0.00179743956567991,0.0180161937565852,0.0566012278216285,0.0100856776630911,0.00209134453214599,0.000236119543951967
0.0186780424975732,0.108804581245526,0.0371292521241169,0.0156235411285052,0.0186781171118947,0.0608564737370358,0.00836400133824021,0.000936768149882904,0.0186780424975732,0.114877188715953,0.0400352626459144,0.0164457684824903,0.0186784434591348,0.0561241333773523,0.0129122189208026,0.00212758152672316,0.0190066308013949,0.0602779464345949,0.0114012008365378,0.00239492680294137,0.000269850907373676
0.019676248816528,0.115464815909869,0.0403348790887305,0.0179577355202141,0.0196763339686195,0.0634325861492138,0.00899966543994647,0.00117096018735363,0.019676248816528,0.121747324902724,0.0433487354085603,0.0187864785992218,0.0196767064061667,0.0561241333773523,0.0129122189208026,0.00238435860753457,0.020051516946441,0.0634486945962356,0.0124468731026108,0.00290089725426702,0.000337313634217095
0.0207278020456492,0.122000560206654,0.0443185708505804,0.0205409106470387,0.02072789864874,0.0667112746738039,0.00993643358982937,0.00123787219805955,0.0207278020456492,0.128556663424125,0.0474829766536965,0.0216135700389105,0.0207283211709556,0.0561241333773523,0.0154433072888009,0.00297127764938924,0.0211538455213169,0.0667880995749848,0.0138635903663226,0.00333940497874924,0.000438507724482224
0.0218355531915575,0.128598549687218,0.0483022626124304,0.0234353116927578,0.0218356622263909,0.0706925393108063,0.0108062897290064,0.0013716962194714,0.0218355531915575,0.135366001945525,0.0517692120622568,0.0247446498054475,0.0218361391229393,0.0561241333773523,0.0154433072888009,0.00352151425112799,0.0223167744133775,0.0704648181879512,0.0156850839910949,0.00371044997638805,0.000640895905012481
0.0230025056265634,0.13532102953534,0.0531885095390744,0.0261740997790296,0.0230026281460044,0.0740046838407494,0.0120441619270659,0.00187353629976581,0.0230025056265634,0.142296935797665,0.0569978112840467,0.027602140077821,0.0230031640220084,0.076006015920179,0.0170206522137853,0.00363156157147573,0.0235436351142728,0.0745800445253997,0.0175403089792889,0.00414895770087027,0.000843284085542738
0.0242318232315112,0.142541470853693,0.0569854657495876,0.0293174815598643,0.0242319603654545,0.0787888926062228,0.0133489461358314,0.00217464034794246,0.0242318232315112,0.149835846303502,0.0612536478599222,0.0311588035019455,0.0242325601629613,0.076006015920179,0.02021202450387,0.0042184806133304,0.0248379422638135,0.0787964649531134,0.0191931457869527,0.00482358496930446,0.00118059771975983
0.0255268389737997,0.151940493604307,0.0621206934113473,0.0323363729731412,0.0255269919343956,0.0827032452325192,0.0149213783874205,0.00270993643358983,0.0255268389737997,0.159472276264591,0.0667558365758755,0.0344418774319066,0.0255276609552372,0.076006015920179,0.0216059572282748,0.0050988591761124,0.0262034037185081,0.0827093031100317,0.0214531471362072,0.00536328678405181,0.00138298590029009
0.026891063943836,0.159285425290218,0.0679717406865644,0.0363200647349911,0.0268912340310556,0.0869856139176982,0.0169956507193041,0.00337905654064905,0.026891063943836,0.166980787937743,0.0731395914396887,0.0389713035019455,0.026891977961189,0.076006015920179,0.0244305051172004,0.00619933237958989,0.0276439311736165,0.0876340821696013,0.0236794171220401,0.00610537677932942,0.00172029953450718
0.0283281968744225,0.167626279916591,0.0743518720239022,0.0416420279480875,0.0283283854819818,0.0920709267313483,0.0186349949815992,0.00371361659417865,0.0283281968744225,0.175522859922179,0.0799185311284047,0.044959873540856,0.0283292104174044,0.076006015920179,0.0244305051172004,0.00704302850225597,0.0291636513691496,0.0931660257707616,0.0264453889226203,0.00671254132092019,0.00195641907845915
0.0298421341688856,0.176309483053749,0.0806075129936821,0.0463415393233949,0.0298423427905536,0.0975577116092339,0.0210772833723653,0.00434928069588491,0.0298421341688856,0.184551313229572,0.0867582684824903,0.0500668774319066,0.0298432552648906,0.0965848648252082,0.0315102160595723,0.00906056270863138,0.0307669179119155,0.0985293125548135,0.0296161370842609,0.00789313904068002,0.00226000134925454
0.031436980465137,0.185864118763811,0.0886371417011609,0.0515390121689334,0.031437210701448,0.103011040481766,0.0232184677149548,0.00508531281365005,0.031436980465137,0.194157344357977,0.0953003404669261,0.0556602626459144,0.0314382177153182,0.0965848648252082,0.0340046219874546,0.0111881442353545,0.0324583237474818,0.104600957970721,0.0329892734264319,0.00920866221412669,0.00259731498347163
0.0331170597643053,0.196912638884566,0.0962621767140767,0.0575767949954872,0.0331173133297054,0.108397457343593,0.0257945801271328,0.00572097691535631,0.0331170597643053,0.205374513618677,0.103143239299611,0.0620744163424125,0.033118422381975,0.0965848648252082,0.0355086020322072,0.0127654891603389,0.0342427143177809,0.110335289752412,0.0366659920393982,0.0111988126560076,0.00313701679821898
0.0348869271541149,0.207898913821543,0.104696399116118,0.0646105007625035,0.0348872058845655,0.114854466376715,0.0291736366677819,0.00675811308129809,0.0348869271541149,0.216348492217899,0.111806906614786,0.0698565175097276,0.0348884250056096,0.117457173251165,0.0398004475257694,0.0145262462859029,0.0361252014420532,0.115968427443837,0.0403764420157863,0.012885380827093,0.00408149497402685
0.0367513811587934,0.218449472472067,0.112196943761476,0.0717064517132987,0.0367516870198628,0.120040147206424,0.0327199732351957,0.00762796922047507,0.0367513811587934,0.227018482490272,0.119680204280156,0.0774562256809339,0.036753024806958,0.117457173251165,0.0450093540222296,0.0167638751329738,0.0381111779608916,0.122444849220806,0.0448289819874519,0.0145044862713351,0.0049585104229913
0.0387154767489919,0.229466870000934,0.120973514674302,0.0791136285829884,0.0387158118444651,0.126196052191368,0.0358313817330211,0.00906657745065239,0.0387154767489919,0.238144455252918,0.128708657587549,0.0852687256809339,0.0387172774994482,0.117457173251165,0.050951909321008,0.0211290855067679,0.0402063331853411,0.12844903190987,0.0492140592322742,0.0169331444376982,0.00593671996222087
0.0407845390469931,0.241729171205378,0.132239892938284,0.0874856058012511,0.0407849056280305,0.132519237203078,0.0390097022415524,0.0105051856808297,0.0407845390469931,0.250395184824903,0.140077821011673,0.0939931906614786,0.0407865089973624,0.13788929239573,0.0562708631378159,0.0235868089945343,0.0424166691953081,0.136375902313972,0.0532280914794576,0.0196316535114349,0.00684746677460703
0.0429641777643618,0.254551679063832,0.142883819364477,0.0963244218978557,0.0429645782392437,0.140515222482436,0.0431917029106725,0.0121779859484778,0.0429641777643618,0.263284289883268,0.15108219844358,0.103295233463035,0.0429663298566288,0.13788929239573,0.061076262793001,0.0265947690840395,0.0447485180339739,0.144707549079134,0.0579842137219186,0.0226337448559671,0.0081629899480537
0.0452603024111847,0.26662724471694,0.153714481342006,0.104634153932339,0.0452607393556751,0.148979591836735,0.0486450317832051,0.0144529943124791,0.0452603024111847,0.275322227626459,0.16229936770428,0.112171692607004,0.0452626504873956,0.13788929239573,0.0665786288103885,0.0308866145776017,0.0472085598474665,0.153072927207718,0.0639209336841395,0.0260743439249814,0.00961343857518721
0.0476791383181338,0.279605365534842,0.166132395505898,0.11372195076406,0.0476796144865034,0.156674473067916,0.0527935764469722,0.0166945466711275,0.0476791383181338,0.28812013618677,0.174671692607004,0.121747324902724,0.0476816971796362,0.157037526136239,0.0748688602765856,0.0339312571072228,0.049803842021758,0.16140457397288,0.0698239222829387,0.0295149429939958,0.0112325440194293
0.0502272435147927,0.292739099312191,0.179297251875136,0.123899038311911,0.0502277618515425,0.165172298427568,0.0574105051856808,0.0190699230511877,0.0502272435147927,0.301130836575875,0.187712791828794,0.132174124513619,0.0502300289852368,0.157037526136239,0.0814716994974506,0.0385165621217123,0.0525417993716099,0.16929771301356,0.0767388517843891,0.0330230047898536,0.0135262767321055
0.0529115265100082,0.306495284927329,0.193364663409169,0.134854190656998,0.0529120901623356,0.173001003680161,0.0633656741385079,0.0219136835061894,0.0529115265100082,0.314627918287938,0.201757052529183,0.14314810311284,0.0529145555023421,0.176479219397674,0.0864971937933311,0.0438355159385202,0.055430275439402,0.177561897051879,0.083485124468731,0.0374755447615193,0.0159212035350469
0.0557392650224727,0.321434129034266,0.208583610843111,0.14839251812891,0.0557398773535267,0.181030444964871,0.0699230511876882,0.0252927400468384,0.0557392650224727,0.329401750972763,0.216956468871595,0.156553988326848,0.0557425556101786,0.176479219397674,0.0955210740618466,0.0504750375995011,0.0584775449648601,0.185994737907306,0.0913445321459893,0.0418606220063415,0.018923294879579
0.0587181257123206,0.337400018673555,0.222775512744701,0.160561451557686,0.0587187903152957,0.189427902308464,0.0763466042154567,0.0285714285714286,0.0587181257123206,0.345239542801556,0.231122324902724,0.168895914396887,0.0587216972051541,0.196434466820733,0.10465500165071,0.0558673562965408,0.0616923375900533,0.19651892329488,0.0998111043648384,0.0474262969709236,0.0218916548606895
0.0618561849672365,0.35361488904796,0.238834770159659,0.174784476051166,0.0618569056803551,0.199732351957176,0.0838407494145199,0.0323519571763131,0.0618561849672365,0.361168531128405,0.246990515564202,0.183274562256809,0.0618600579917465,0.196434466820733,0.111404570632038,0.0627636550383331,0.0650838628675699,0.205896242326115,0.109289617486339,0.0537003305673615,0.0253997166565473
0.0651619507994298,0.368460365379229,0.25414708536927,0.189256481279761,0.0651627317218699,0.209166945466711,0.0907661425225828,0.0361324857811977,0.0651619507994298,0.375911964980545,0.26215953307393,0.197714007782101,0.0651661473845543,0.218040424049008,0.121859066065075,0.0696966362202414,0.0686618366435122,0.215543412264724,0.118801861971261,0.060615260068812,0.0301221075355866
0.0686443859128452,0.381967570259251,0.270642059070679,0.204506551305593,0.06864523142167,0.218568082970893,0.0985279357644697,0.040983606557377,0.0686443859128452,0.389257052529183,0.278483706225681,0.212883025291829,0.0686489295808944,0.218040424049008,0.129635743369649,0.078206962327134,0.0724365088908924,0.224043715846995,0.126762463738784,0.06827227956554,0.0350131552317345
0.0723129320031477,0.395568142914942,0.287168155363979,0.219694376147646,0.0723138467713,0.226597524255604,0.107025761124122,0.0458347273335564,0.0723129320031477,0.402906128404669,0.294959873540856,0.227991245136187,0.0723178478665075,0.238912732474964,0.14130075932651,0.0862404167125197,0.0764186930731648,0.23460163259799,0.136240976860285,0.075828104972003,0.040983606557377
0.0761775353563669,0.409230960754412,0.302698328716816,0.234975568765367,0.076178524371793,0.237303445968551,0.11649381063901,0.0528939444630311,0.0761775353563669,0.416342412451362,0.310432879377432,0.243160262645914,0.0761828502202726,0.257327317413154,0.151865302079894,0.0942371886577895,0.0806197971220119,0.246475072522431,0.146832624974701,0.0854415435471902,0.0480334615125143
0.0802486738156037,0.422800410818213,0.318882076499331,0.250754722853319,0.0802497424015759,0.248511207761793,0.126296420207427,0.0595851455336233,0.0802486738156037,0.42962670233463,0.32636186770428,0.258846060311284,0.0802544162873576,0.257327317413154,0.162943398994901,0.10267414988445,0.0850518561181303,0.256796869729474,0.157323078998853,0.0944140862173649,0.0550495851042299
0.0845373851889121,0.436120880146899,0.332544894338801,0.265662444368367,0.0845385390256243,0.258548009367682,0.137203077952492,0.0672465707594513,0.0845373851889121,0.442758998054475,0.339828550583658,0.273559095330739,0.0845435857939399,0.276255456512967,0.173838083709328,0.112358314075052,0.0897275667686349,0.266207920124131,0.16791472711327,0.104364838426769,0.0634149632328139
0.0890552971753772,0.447822974697333,0.345771995891818,0.281783946967103,0.0890565423228904,0.267915690866511,0.147273335563734,0.076078956172633,0.0890552971753772,0.454280155642023,0.352808852140078,0.289457684824903,0.0890619884805421,0.295733832214519,0.18631011334874,0.122225890466234,0.0946603237798549,0.275888821426162,0.178809957498482,0.113607232004318,0.0716791472711327
0.0938146588905254,0.460334256636893,0.358283277831378,0.297936572157729,0.0938160018131471,0.27728337236534,0.157209769153563,0.0848109735697558,0.0938146588905254,0.466652480544747,0.365089980544747,0.305386673151751,0.0938218756351448,0.315909174278273,0.201900150398004,0.133744176662632,0.0998642582297151,0.286581663630844,0.190042501517911,0.123827835121096,0.0801457194899818
0.0988283740765403,0.473530235598021,0.371417011608727,0.31265755812144,0.0988298216687238,0.28802275008364,0.167179658748745,0.0947139511542322,0.0988283740765403,0.479784776264591,0.378039883268482,0.319947714007782,0.0988361533115748,0.333370015773449,0.214922416639155,0.145665969700304,0.105354278049634,0.298117789921069,0.200128179181003,0.133272616879174,0.0890507994333131
0.104110036087324,0.484672123494445,0.385857894245433,0.326475988920357,0.104111595701182,0.299063231850117,0.177584476413516,0.104951488792238,0.104110036087324,0.490849951361868,0.392296935797665,0.333505593385214,0.10411841732324,0.351124316789553,0.230732548329115,0.159458567183889,0.111146110731906,0.310227349389462,0.210854752749106,0.144606354988869,0.0994737907306213
0.109673964743257,0.495814011390869,0.399707447636239,0.339360741962591,0.109675644217788,0.309869521579123,0.18859150217464,0.11559049849448,0.109673964743257,0.502006322957198,0.406006809338521,0.346121108949416,0.109682990107091,0.368144969003338,0.244745240453395,0.173948131029676,0.117256348384916,0.322033326587061,0.221716251770897,0.155906361735141,0.110065438845038
