"C.m_SCL_cases.eps","C.m_SCL_cases.m1","C.m_SCL_cases.m2","C.m_SCL_cases.m3","C.m_CL_cases.eps","C.m_CL_cases.m1","C.m_CL_cases.m2","C.m_CL_cases.m3","C.m_SCL_cases_icovid.eps","C.m_SCL_cases_icovid.m1","C.m_SCL_cases_icovid.m2","C.m_SCL_cases_icovid.m3","C.m_SCL_deaths.eps","C.m_SCL_deaths.m1","C.m_SCL_deaths.m2","C.m_SCL_deaths.m3","C.m_CL_deaths.eps","C.m_CL_deaths.m1","C.m_CL_deaths.m2","C.m_CL_deaths.m3","C.m_CL_deaths.m4"
0.115535245155579,0.50826304814665,0.412996794373035,0.352152127229156,0.11553705284771,0.322348611575778,0.201003680160589,0.127902308464369,0.115535245155579,0.514439445525292,0.419078307392996,0.358736624513619,0.115544959557764,0.383918418253182,0.262976413191005,0.189758262719636,0.123702495265251,0.334480199689671,0.233454766241651,0.167543682115631,0.121196788774202
0.121709768625652,0.521023310821325,0.427064205907068,0.366250661355078,0.121711713443207,0.334560053529609,0.213348946135831,0.140247574439612,0.121709768625652,0.527085359922179,0.432970573929961,0.372598492217899,0.121720219937204,0.399104948461172,0.277172517515865,0.202890576281134,0.130503017922892,0.348816029143898,0.245227012075828,0.179214733859543,0.132867840518114
0.128214275729994,0.532071830942081,0.441038249665432,0.380784911767452,0.128216367166707,0.347273335563734,0.224657075945132,0.15332887253262,0.128214275729994,0.538089737354086,0.446802042801556,0.387037937743191,0.128225514970686,0.413484464986611,0.295733832214519,0.219104214812369,0.137677398103115,0.36247723132969,0.258314781083451,0.190750860149767,0.144943668623086
0.135066401707891,0.542248918489932,0.452086769786188,0.395443652547384,0.135068649880595,0.360990297758448,0.237504182000669,0.167213114754098,0.135066401707891,0.548151750972763,0.457776021400778,0.401507782101167,0.135078483246087,0.429808150838194,0.312644437107956,0.238692637834269,0.145246188556675,0.378364703501316,0.271807326452135,0.202961613708426,0.156817108547527
0.14228472427466,0.552145902710778,0.463415393233949,0.408670754100401,0.142287139962768,0.375376380060221,0.250050184008029,0.180963532954165,0.14228472427466,0.558061770428016,0.468962791828794,0.414609678988327,0.14229770603951,0.441986720956678,0.33058215032464,0.254392722203881,0.153231071918144,0.39384739931188,0.28472643864265,0.215341024084193,0.169635026647777
0.149888813990173,0.562354112850518,0.474308300395257,0.42183561046964,0.149891408677602,0.390465038474406,0.263666778186684,0.194412847106056,0.149888813990173,0.568397373540856,0.479723978599222,0.427498784046693,0.149902757696928,0.467554381717472,0.346795788855875,0.271596786618246,0.161654922821066,0.412703231464616,0.298758685826081,0.228867300816299,0.181677123389327
0.157899287319221,0.573278142603716,0.485014472005229,0.434595873144315,0.157902073238909,0.407895617263299,0.277651388424222,0.209401137504182,0.157899287319221,0.579462548638132,0.490606760700389,0.440114299610895,0.157914258708462,0.478228971791204,0.366384211877774,0.291918858442464,0.170541873427895,0.429771301356001,0.312892127099777,0.24310193618026,0.194090265128516
0.16633786252757,0.582863900905667,0.495440540288195,0.445457657713734,0.166340852708736,0.425326196052191,0.291033790565407,0.222281699565072,0.16633786252757,0.589007782101167,0.501063959143969,0.450997081712062,0.166353931619192,0.488573419903892,0.383624958732255,0.307949084773119,0.17991738256242,0.452000269850907,0.326485866558726,0.257741347905282,0.207481616406935
0.175227418565256,0.593632317699418,0.506395692633283,0.455167906383244,0.175230626883569,0.443593174974908,0.304483104717297,0.234392773502844,0.175227418565256,0.599768968871595,0.512037937743191,0.460633511673152,0.175244659928103,0.50709805216243,0.400755658266388,0.324859689666557,0.189808308642735,0.474600283343453,0.3413613978277,0.272515685083991,0.220771773595089
0.184592057096768,0.603809405247269,0.518440135694501,0.467554697955246,0.18459549832761,0.465406490465038,0.319672131147541,0.248109735697558,0.184592057096768,0.609891780155642,0.524197470817121,0.472975437743191,0.184610550134863,0.522944866292506,0.416565789956348,0.342980815083819,0.200242986623689,0.497537610470215,0.357586183633542,0.286446738177157,0.234736558051676
0.194457167846291,0.61454669944913,0.530297843204382,0.480003734711027,0.194460857721292,0.488390766142523,0.334560053529609,0.261124121779859,0.194457167846291,0.620561770428016,0.536113813229572,0.485408560311284,0.194476997102674,0.52973111771395,0.432926158248047,0.359341183375518,0.211251309169229,0.523409566214666,0.374215745800445,0.300883761721649,0.247689401605613
0.204849497435189,0.623976844791634,0.54119075036569,0.491270112975009,0.204853452702235,0.510772833723653,0.349815991970559,0.27276681164269,0.204849497435189,0.629985408560311,0.547057392996109,0.496625729571984,0.204870752914413,0.546091486005649,0.453981878874583,0.375811598987565,0.222864812287183,0.551001821493625,0.391519935235782,0.316231532078527,0.260709707886393
0.215797221898344,0.634402913074601,0.550994366810868,0.502909962341664,0.21580146038527,0.537102709936434,0.366610906657745,0.283071261291402,0.215797221898344,0.640290612840467,0.556876215953307,0.508390077821012,0.215819999408771,0.556692711199149,0.46927845640292,0.392061919958916,0.235116765671793,0.579234972677596,0.410544424205626,0.330162585171693,0.274134790528233
0.227330023075973,0.642899380660421,0.560953596215493,0.512184494724721,0.227334563758159,0.56554031448645,0.38531281365005,0.295048511207762,0.227330023075973,0.648802285992218,0.566755836575875,0.517722519455253,0.227354424593052,0.567440666153113,0.485968966655662,0.40864238289131,0.248042268012823,0.605545436146529,0.432267422249207,0.345813937799366,0.288200769075086
0.239479169088039,0.653481061902835,0.569854657495876,0.52130341414833,0.239484032160145,0.592405486784878,0.406155904984945,0.309501505520241,0.239479169088039,0.659259484435798,0.575632295719844,0.526811770428016,0.239505303139841,0.577381607424526,0.50108213198342,0.427277062470196,0.261678347544257,0.634857990959995,0.456149227551778,0.363927679956824,0.303717196249072
0.252277599109428,0.662475490958887,0.580498583922069,0.530826927266503,0.252282806061527,0.617296754767481,0.42723318835731,0.324389427902308,0.252277599109428,0.668318336575875,0.586241488326848,0.536357003891051,0.252305581185773,0.587689373097098,0.514874729467004,0.444150984923517,0.276064068120651,0.658200094447818,0.479592525129866,0.38200769075086,0.318997503879107
0.265760012675759,0.670598487442034,0.590239955183468,0.542031060346706,0.265765586374114,0.644195383071261,0.453462696554031,0.343124790899967,0.265760012675759,0.676313229571984,0.595938715953307,0.547452577821012,0.265789965662357,0.604343200909724,0.526099556142475,0.462052015700084,0.291240641125014,0.68015921203535,0.505194629966943,0.402819941982055,0.334513931053093
0.27996296376193,0.678877096884629,0.599981326444866,0.552519373813451,0.279968928534713,0.666510538641686,0.478822348611576,0.363566410170626,0.27996296376193,0.684490515564202,0.605696741245136,0.557940175097276,0.279995018401045,0.614320824621254,0.53593045009354,0.478228971791204,0.307251543528798,0.7024556432571,0.532348377521419,0.424408014571949,0.352863792754503
0.294924959888493,0.688120506675796,0.610905356198064,0.560424512153372,0.294931341616733,0.687219805955169,0.507728337236534,0.385145533623285,0.294924959888493,0.693731760700389,0.616670719844358,0.56602626459144,0.294959255267719,0.628333516745534,0.549062763655038,0.492168299035252,0.324142642442221,0.721817445861162,0.563549888686501,0.450718478040882,0.373406193078324
0.310686566524544,0.697177180915627,0.621020198562136,0.570321496374218,0.31069339273862,0.708798929407829,0.536199397791904,0.4096018735363,0.310686566524544,0.702760214007782,0.626671935797665,0.575997081712062,0.310723250595386,0.6413924654268,0.561571475734566,0.506327720919996,0.341962326511723,0.739121635296499,0.593975578492883,0.477163866963503,0.396377251568508
0.32729051707019,0.707727739566151,0.631446266845103,0.580560829105848,0.327297817052204,0.726564068250251,0.567413850786216,0.438006022080964,0.32729051707019,0.713126215953307,0.637037937743191,0.586150291828794,0.327329747198238,0.649976156413925,0.573786728293166,0.518432926158248,0.360761644540967,0.756965526546583,0.620151116508129,0.505768063145112,0.422114281859273
0.344781828716788,0.719896672994927,0.64187233512807,0.590177709999689,0.344789633609167,0.74315824690532,0.596788223486116,0.468986283037805,0.344781828716788,0.725133754863813,0.647403939688716,0.595665126459144,0.344823772265381,0.664098895858553,0.587249183815707,0.530611496276732,0.380594451732511,0.774978074613776,0.645112325440194,0.537947783849423,0.449504148957701
0.363207924499074,0.731847748280477,0.652889732656936,0.599483364974635,0.363216267419779,0.760521913683506,0.623452659752426,0.501538976246236,0.363207924499074,0.73695890077821,0.658469114785992,0.604997568093385,0.363252759448462,0.681743149554308,0.600528227137669,0.542606654194637,0.401517563969086,0.793631518585981,0.669196518923295,0.569115563651083,0.48006476421777
0.382618761870097,0.744110049484921,0.663907130185802,0.610376272135943,0.382627678034835,0.779190364670458,0.647206423553028,0.532017397122784,0.382618761870097,0.74911843385214,0.669443093385214,0.616001945525292,0.382666677474225,0.693738307472213,0.61256006749569,0.554601812112542,0.423590920576465,0.810294812116306,0.689401605612899,0.59707886392768,0.510119409026513
0.403066968147549,0.757586131773054,0.674644424387663,0.622016121502599,0.403076494999399,0.796654399464704,0.668986283037805,0.560689193710271,0.403066968147549,0.762463521400778,0.680143482490272,0.62764469844358,0.403118165630723,0.7098418986831,0.624738637614174,0.567880855434504,0.446877756034184,0.828543479727451,0.708493557309586,0.623996491938204,0.541118532011064
0.424607983198732,0.768977000404594,0.683514363076157,0.63331362235847,0.424618160545639,0.812445633991301,0.688123118099699,0.58892606222817,0.424607983198732,0.773741488326848,0.689232733463035,0.63892266536965,0.424662676494546,0.723010894684714,0.636917207732658,0.580499614834379,0.471444781126035,0.847163192336234,0.727248195372057,0.647372326789449,0.570296161370843
0.44730020975099,0.781021443465812,0.695340947994149,0.64526469764402,0.447311079911596,0.83027768484443,0.705720976915356,0.613047842087655,0.44730020975099,0.7856578307393,0.700997081712062,0.650869406614786,0.447358626286046,0.73885770881479,0.649866109093577,0.593815340596456,0.497362374049277,0.86524320313027,0.745294474802672,0.667948458476692,0.597045132564258
0.471205171735163,0.798107746413121,0.704584357785316,0.657091282562012,0.471216779693463,0.848277015724323,0.721646035463366,0.633824021411843,0.471205171735163,0.802498784046693,0.710420719844358,0.662724951361868,0.47126755326026,0.75906973331866,0.663695389017277,0.606067275595173,0.524704782030034,0.883356945287729,0.763104634689334,0.687613843351548,0.621466639681576
0.496387681091341,0.81976907036818,0.71519716161962,0.667579596028757,0.496400074660708,0.865573770491803,0.739009702241552,0.653128136500502,0.496387681091341,0.823747568093385,0.721090710116732,0.673394941634241,0.496454284562971,0.775943655771982,0.67822163530318,0.618282528153773,0.553550334022468,0.901571881535452,0.780813600485732,0.705187883694259,0.644269041354652
0.522916013489186,0.839594161401762,0.727241604680838,0.678410258006287,0.522929243486306,0.883305453328873,0.757310137169622,0.672298427567748,0.522916013489186,0.843111624513619,0.733007052529183,0.684399319066148,0.522987112004332,0.790616631818349,0.692931293789663,0.632368585158285,0.583981665101057,0.91830263779262,0.79933211900425,0.7229643122175,0.664811441678473
0.550862093439234,0.859481497619122,0.738165634434036,0.688649590737917,0.550876213868558,0.900970224155236,0.775978588156574,0.6903981264637,0.550862093439234,0.862627675097276,0.743859435797665,0.694856517509728,0.55093797722666,0.80928799383735,0.705733465390118,0.647701845126738,0.616085953188785,0.932233690885786,0.819132429332794,0.741347905282332,0.684510557916751
0.580301689297053,0.878653014223024,0.750023341943917,0.699013413837104,0.580316757546386,0.91706256273001,0.797055871528939,0.708999665439947,0.580301689297053,0.881383754863813,0.755684581712062,0.705344114785992,0.580382666768449,0.829536700781336,0.722130516121932,0.661567807490554,0.649955168799437,0.945962355798421,0.838123186939216,0.760372394252176,0.703602509613439
0.611314618688971,0.900905667423983,0.765086676418412,0.711120102082101,0.611330695736856,0.931114084978254,0.81886918701907,0.729775844764135,0.611314618688971,0.903149319066148,0.770519212062257,0.717442850194553,0.611401017553517,0.849015076482888,0.739114485895602,0.674553391291589,0.685686338509422,0.960365647979491,0.857822303177494,0.779093300951224,0.722019834041692
0.643984964916316,0.920730758457564,0.784164825246647,0.723444648470325,0.64400211555193,0.944362663098026,0.840080294412847,0.751722984275678,0.643984964916316,0.922513375486381,0.789184095330739,0.729693579766537,0.644077133362449,0.86911705366641,0.755474854187301,0.68801584681413,0.723381822913914,0.97139580381839,0.876307090332591,0.799601969911624,0.740369695743102
0.678401304924906,0.937661448445427,0.801811334847966,0.736049298185553,0.678419597981192,0.957778521244563,0.859484777517564,0.775577116092339,0.678401304924906,0.939050340466926,0.806420233463035,0.742096303501946,0.678499612873279,0.889292395730164,0.772715601041781,0.705550053189538,0.763149609863587,0.980874316939891,0.894420832490049,0.820684072050192,0.759731498347163
0.71465694945785,0.951604369611901,0.820764993308643,0.749463135289907,0.7146764580587,0.96915356306457,0.875543660086986,0.798929407828705,0.71465694945785,0.952669017509728,0.824933122568093,0.755258998054475,0.714761789889728,0.910824988078207,0.790249807417189,0.72323098932541,0.805103623821985,0.987215813263172,0.913681441003845,0.843047965998786,0.780543749578358
0.75285019604279,0.964022283775793,0.835921695558806,0.764557592356291,0.752870997865083,0.978688524590164,0.891334894613583,0.822515891602543,0.75285019604279,0.964798151750973,0.839737354085603,0.7700328307393,0.75296198640836,0.930670188180918,0.809544770918161,0.737757235611313,0.849364052229753,0.990656412332186,0.931019361802604,0.865142009040005,0.805133913512784
0.793084595499474,0.97382590022097,0.857240671003081,0.779091842768666,0.793106773050877,0.986149213783874,0.9096018735363,0.844095015055202,0.793084595499474,0.974373784046693,0.860560554474708,0.784229085603113,0.793203779210822,0.950001834122006,0.827849308536004,0.755108029786141,0.896057689810696,0.993995817310936,0.945658773527626,0.887472171625177,0.830803481076705
0.835469232690238,0.979801437863745,0.880520369736392,0.794466403162055,0.83549287360369,0.989929742388759,0.929207092673135,0.865741050518568,0.835469232690238,0.980210359922179,0.883298881322957,0.799246108949416,0.835596280704012,0.967866182458457,0.844539818788746,0.775283371849895,0.945318301805987,0.997739998650745,0.960972812521082,0.907339944680564,0.856607974094313
0.880119022274563,0.98636830475242,0.904049049204818,0.810183312066229,0.880144219620441,0.993041150886584,0.949749079959853,0.886952157912345,0.880119022274563,0.986624513618677,0.906280398832685,0.814597519455253,0.880254434769657,0.978137265690914,0.864751843292616,0.792047246982869,0.997287007177122,0.999392835458409,0.974195506982392,0.924475477298792,0.880658436213992
0.927155020269586,0.992561700538421,0.92611496685444,0.828016557218885,0.927181872886599,0.996520575443292,0.965841418534627,0.909635329541653,0.927155020269586,0.992673881322957,0.927833171206226,0.832016050583658,0.927299328425468,0.985583801034445,0.883019698470342,0.811122115843146,1.05211268287539,0.99979761181947,0.98262834783782,0.94218444309519,0.903663226067598
0.976704752261257,0.998070399302854,0.946344651582584,0.855342192897825,0.976733365107175,0.999130143860823,0.975242556038809,0.931381733021077,0.976704752261257,0.998054474708171,0.947592412451362,0.858706225680934,0.976858520142912,0.988958585525109,0.904075419096878,0.828032720736583,1.10995239033596,0.99979761181947,0.988092828712137,0.957228631181272,0.923328610942454
1.02890255915601,0.9994086707541,0.962995238243441,0.880769350471507,1.02893304367941,0.999799263967882,0.981565741050519,0.950485112077618,1.02890255915601,0.999361624513619,0.963855787937743,0.883542071984436,1.02906638571183,0.990022376288471,0.928799383735006,0.845823704192803,1.17097182541847,0.99979761181947,0.992983876408284,0.971935505633138,0.939755784928827
1.08388996141039,0.9994086707541,0.975879991285674,0.907597024680215,1.08392243594464,0.999799263967882,0.988256942121111,0.964804282368685,1.08388996141039,0.999361624513619,0.976440904669261,0.909745865758755,1.08406448258964,0.990022376288471,0.951322401966179,0.865815634055977,1.23534579308292,0.99979761181947,0.997132834109155,0.982021183296229,0.955643257100452
1.14181604272603,0.9994086707541,0.989044847654913,0.935233886278049,1.14185063290691,0.999799263967882,0.994881231180997,0.975644028103045,1.14181604272603,0.999361624513619,0.989299610894942,0.936740029182879,1.14200193372309,0.990022376288471,0.97116760206889,0.887238179083673,1.30325870816088,0.99979761181947,0.999460298185253,0.988733724617149,0.969540578830196
1.20283785425051,0.9994086707541,0.995798450094924,0.954436525473842,1.20287469345869,0.999799263967882,0.998594847775176,0.983974573435932,1.20283785425051,0.999361624513619,0.995896157587549,0.955496108949416,1.20303583188321,0.990022376288471,0.986464179597227,0.911008400278786,1.37490512365647,0.99979761181947,1,0.993928354584092,0.98185252647912
1.26712084037965,0.9994086707541,0.9994086707541,0.97270548691295,1.26716007020973,0.999799263967882,1,0.99130143860823,1.26712084037965,0.999361624513619,0.999422422178988,0.973340223735409,1.26733166560984,0.990022376288471,0.994974505704119,0.935328858075639,1.45049028809057,0.99979761181947,1,0.997301490926263,0.990352830061391
1.33483928731597,0.9994086707541,1,0.99035199651427,1.33488105807345,0.999799263967882,1,0.996219471395115,1.33483928731597,0.999361624513619,1,0.990576361867704,1.33506376792053,0.990022376288471,0.998459337515131,0.962107039360258,1.53023073348496,0.99979761181947,1,0.999257910004722,0.995142683667274
1.40617679559935,0.9994086707541,1,0.998599483364975,1.40622126682731,0.999799263967882,1,0.999230511876882,1.40617679559935,0.999361624513619,1,0.998632052529183,1.40641578900064,0.990022376288471,0.999669858038957,0.977880488610102,1.61435489567076,0.99979761181947,1,1,0.997368953653107
1.48132677789098,0.9994086707541,1,0.999875509632442,1.48137411892812,0.999799263967882,1,1,1.48132677789098,0.999361624513619,1,0.999878404669261,1.48158119415614,0.990022376288471,0.999669858038957,0.992516782216353,1.70310376869827,0.99979761181947,1,1,0.999156715914457
1.56049298336031,0.9994086707541,1,1,1.56054337393232,0.999799263967882,1,1,1.56049298336031,0.999361624513619,1,1,1.56076378837932,0.990022376288471,0.999669858038957,0.997652323832581,1.7967315952228,0.99979761181947,1,1,1
1.64389005009668,0.9994086707541,1,1,1.64394368094278,0.999799263967882,1,1,1.64389005009668,0.999361624513619,1,1,1.64417826894977,0.990022376288471,0.999669858038957,1,1.89550659484436,0.99979761181947,1,1,1
1.73174408704336,1,1,1,1.73180116058018,1,1,1,1.73174408704336,1,1,1,1.73205080756888,1,1,1,1.99971173248775,1,1,1,1
